LINE Is Not an Editor -- it is a linear visualization of a TextBuffer.
The '<' character mimics a call to backward()
The '>' character mimics a call to forward()
The '#' character mimics a call to remove()
The '^' character mimics a call to up()
The '!' character mimics a call to down()
The '[' character mimics a call to move_to_row_start()
The ']' character mimics a call to move_to_row_end()
The '@' character mimics a call to insert() with a newline
All other characters just mimic insert() with that character

Give initial input (empty line quits):
STARTING
start : |	:(1,0 )
add   : A|	:(1,1 )
add   : An|	:(1,2 )
add   : Any|	:(1,3 )
add   : Anyw|	:(1,4 )
add   : Anywa|	:(1,5 )
add   : Anyway|	:(1,6 )
add   : Anyway,|	:(1,7 )
add   : Anyway, |	:(1,8 )
add   : Anyway, t|	:(1,9 )
add   : Anyway, th|	:(1,10 )
add   : Anyway, thi|	:(1,11 )
add   : Anyway, this|	:(1,12 )
add   : Anyway, this |	:(1,13 )
add   : Anyway, this c|	:(1,14 )
add   : Anyway, this ca|	:(1,15 )
add   : Anyway, this cak|	:(1,16 )
add   : Anyway, this cake|	:(1,17 )
add   : Anyway, this cake |	:(1,18 )
add   : Anyway, this cake i|	:(1,19 )
add   : Anyway, this cake is|	:(1,20 )
add   : Anyway, this cake is |	:(1,21 )
add   : Anyway, this cake is g|	:(1,22 )
add   : Anyway, this cake is gr|	:(1,23 )
add   : Anyway, this cake is gre|	:(1,24 )
add   : Anyway, this cake is grea|	:(1,25 )
add   : Anyway, this cake is great|	:(1,26 )
add   : Anyway, this cake is great.|	:(1,27 )
enter : Anyway, this cake is great.\n|	:(2,0 )
add   : Anyway, this cake is great.\nI|	:(2,1 )
add   : Anyway, this cake is great.\nIt|	:(2,2 )
add   : Anyway, this cake is great.\nIt'|	:(2,3 )
add   : Anyway, this cake is great.\nIt's|	:(2,4 )
add   : Anyway, this cake is great.\nIt's |	:(2,5 )
add   : Anyway, this cake is great.\nIt's s|	:(2,6 )
add   : Anyway, this cake is great.\nIt's so|	:(2,7 )
add   : Anyway, this cake is great.\nIt's so |	:(2,8 )
add   : Anyway, this cake is great.\nIt's so d|	:(2,9 )
add   : Anyway, this cake is great.\nIt's so de|	:(2,10 )
add   : Anyway, this cake is great.\nIt's so del|	:(2,11 )
add   : Anyway, this cake is great.\nIt's so deli|	:(2,12 )
add   : Anyway, this cake is great.\nIt's so delic|	:(2,13 )
add   : Anyway, this cake is great.\nIt's so delici|	:(2,14 )
add   : Anyway, this cake is great.\nIt's so delicio|	:(2,15 )
add   : Anyway, this cake is great.\nIt's so deliciou|	:(2,16 )
add   : Anyway, this cake is great.\nIt's so delicious|	:(2,17 )
add   : Anyway, this cake is great.\nIt's so delicious |	:(2,18 )
add   : Anyway, this cake is great.\nIt's so delicious a|	:(2,19 )
add   : Anyway, this cake is great.\nIt's so delicious an|	:(2,20 )
add   : Anyway, this cake is great.\nIt's so delicious and|	:(2,21 )
add   : Anyway, this cake is great.\nIt's so delicious and |	:(2,22 )
add   : Anyway, this cake is great.\nIt's so delicious and m|	:(2,23 )
add   : Anyway, this cake is great.\nIt's so delicious and mo|	:(2,24 )
add   : Anyway, this cake is great.\nIt's so delicious and moi|	:(2,25 )
add   : Anyway, this cake is great.\nIt's so delicious and mois|	:(2,26 )
add   : Anyway, this cake is great.\nIt's so delicious and moist|	:(2,27 )
add   : Anyway, this cake is great.\nIt's so delicious and moist.|	:(2,28 )
enter : Anyway, this cake is great.\nIt's so delicious and moist.\n|	:(3,0 )

Done. More input? (empty line quits):
STARTING
start : Anyway, this cake is great.\nIt's so delicious and moist.\n|	:(3,0 )
up    : Anyway, this cake is great.|\nIt's so delicious and moist.\n	:(2,27 )
up    : Anyway, this cake is great|.\nIt's so delicious and moist.\n	:(1,26 )
right : Anyway, this cake is great.|\nIt's so delicious and moist.\n	:(1,27 )
right : Anyway, this cake is great.\n|It's so delicious and moist.\n	:(2,0 )
right : Anyway, this cake is great.\nI|t's so delicious and moist.\n	:(2,1 )
right : Anyway, this cake is great.\nIt|'s so delicious and moist.\n	:(2,2 )
right : Anyway, this cake is great.\nIt'|s so delicious and moist.\n	:(2,3 )
right : Anyway, this cake is great.\nIt's| so delicious and moist.\n	:(2,4 )
right : Anyway, this cake is great.\nIt's |so delicious and moist.\n	:(2,5 )
right : Anyway, this cake is great.\nIt's s|o delicious and moist.\n	:(2,6 )
right : Anyway, this cake is great.\nIt's so| delicious and moist.\n	:(2,7 )
right : Anyway, this cake is great.\nIt's so |delicious and moist.\n	:(2,8 )
del   : Anyway, this cake is great.\nIt's so |elicious and moist.\n	:(2,8 )
del   : Anyway, this cake is great.\nIt's so |licious and moist.\n	:(2,8 )
add   : Anyway, this cake is great.\nIt's so e|licious and moist.\n	:(2,9 )
